[TensorRT-Cookbook] Version: 0.2.0
[04/30/2026-18:06:52] [TRT] [W] Calibrator is not being used. Users must provide dynamic range for all tensors that are not Int32 or Bool.
[04/30/2026-18:06:52] [TRT] [W] Missing scale and zero-point for tensor outputT0, expect fall back to non-int8 implementation for any layer consuming or producing given tensor
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [onShapeChange] inputScale=3.779528e-01, outputScale=3.858268e-01
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
    [enqueue]Try INT8 kernel
