[TensorRT-Cookbook] Version: 0.2.0
[04/30/2026-18:06:45] [TRT] [W] ITensor::setType(Half) was called on non I/O tensor: outputT0. This will have no effect unless this tensor is marked as an output.
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [enqueue]Try FP32 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
    [enqueue]Try FP16 kernel
