[V] Loaded Module: polygraphy | Version: 0.49.26 | Path: ['/usr/local/lib/python3.12/dist-packages/polygraphy']
[V] Loaded Module: tensorrt | Version: 10.16.0.72 | Path: ['/usr/local/lib/python3.12/dist-packages/tensorrt']
[V] [MemUsageChange] Init CUDA: CPU +27, GPU +0, now: CPU 40, GPU 1641 (MiB)
[V] Starting shape inference
[V] Loaded Module: onnx | Version: 1.18.0 | Path: ['/usr/local/lib/python3.12/dist-packages/onnx']
[I] Loading model: /work/github/trt-samples-for-hackathon-cn-wili/cookbook/00-Data/model/model-trained.onnx
[V] Loaded Module: onnxruntime.tools.symbolic_shape_infer
[V] Inferred shapes in the model with `onnxruntime.tools.symbolic_shape_infer`.
    Note: To force Polygraphy to use `onnx.shape_inference` instead, set `allow_onnxruntime=False` or use the `--no-onnxruntime-shape-inference` command-line option.
[V] Shape inference completed successfully
[V] ----------------------------------------------------------------
[V] ONNX IR version:  0.0.10
[V] Opset version:    18
[V] Producer name:    pytorch
[V] Producer version: 2.11.0a0+a6c236b9fd.nv26.03.46836102
[V] Domain:
[V] Model version:    0
[V] Doc string:
[V] ----------------------------------------------------------------
[W] ModelImporter.cpp:994: Make sure output z has Int64 binding.
[V] Loaded Module: polygraphy.backend.trt.util
[W] hasImplicitBatchDimension is deprecated and always return false.
[I] ==== TensorRT Network ====
    Name: Unnamed Network 0 | Explicit Batch Network

    ---- 1 Network Input(s) ----
    {x [dtype=float32, shape=(-1, 1, 28, 28)]}

    ---- 2 Network Output(s) ----
    {y [dtype=float32, shape=(-1, 10)],
     z [dtype=int64, shape=(-1,)]}

    ---- 27 Layer(s) ----
    Layer 0    | node_conv2d [Op: LayerType.CONVOLUTION]
        {x [dtype=float32, shape=(-1, 1, 28, 28)]}
         -> {conv2d [dtype=float32, shape=(-1, 32, 28, 28)]}
        ---- Attributes ----
        node_conv2d.bias = [ 0.1581641  -0.07401273 -0.19404012 -0.18741624  0.1599998  -0.15240106
         -0.10360127 -0.19443303  0.09682197 -0.03490824 -0.15501732  0.16717377
          0.12332135 -0.18911728  0.1773059  -0.08308118  0.19622888 -0.03860844
         -0.01180898 -0.06562616 -0.07096887  0.10713689 -0.09868818 -0.05794285
         -0.07337479  0.17912035 -0.04740842  0.12951751  0.0659231   0.15656002
          0.04279087  0.03223195]
        node_conv2d.dilation_nd = (1, 1)
        node_conv2d.kernel = [ 0.14425282  0.03081407 -0.02416015 -0.06947041 -0.19486248 -0.09189754
         -0.04502386  0.1555867   0.02366813 -0.07508937 -0.00873843  0.03245685
         -0.01166937  0.06245925  0.12455671  0.0805057  -0.16044344 -0.05051542
         -0.04733379 -0.1616041   0.1162689  -0.05308666 -0.0545565   0.16796722
          0.14994991 -0.07441145 -0.08002929  0.00966871  0.01655604  0.05910624
         -0.05946665 -0.15475139 -0.03987052  0.13021031 -0.0855554   0.03611694
          0.04002866 -0.09510061 -0.20396443  0.18082912  0.05752397  0.00934512
          0.13791183  0.09075736  0.16620603  0.04394277 -0.17644992 -0.15114944
          0.18147646  0.15185954  0.0302399   0.05444716  0.09080621  0.09442156
          0.05213569  0.06730334  0.06903815 -0.13160148  0.02480152 -0.07899552
          0.08928407 -0.16261853  0.01209893  0.18343396 -0.02440339  0.14457816
         -0.0755442   0.1124642   0.00722808  0.1228167  -0.0425144  -0.1453703
         -0.10602223  0.12261089 -0.01637546  0.11851022  0.03193019 -0.13416626
         -0.14568117  0.1536003   0.09355986  0.16150673  0.11671722 -0.11606225
         -0.1426991  -0.02398166 -0.07659823 -0.1812055   0.13623205  0.02015638
          0.12995578  0.08394317  0.08595502 -0.20764406  0.09671833 -0.18790622
          0.13869165  0.01924257  0.16262782 -0.00113583  0.00964719  0.05175461
          0.11090761  0.02444894  0.14053984 -0.18730508  0.07579289  0.16388884
          0.03143666  0.01006187  0.13445204  0.13089755 -0.03908398  0.08498631
         -0.1566188  -0.04066504  0.12938148  0.10954206  0.05951571 -0.16465117
          0.05599231  0.14546049  0.07239287 -0.06301797  0.00432135 -0.19107392
          0.0441206  -0.03341445 -0.10631569 -0.12492903  0.1924938   0.07473275
          0.01667244 -0.06429993  0.02577032  0.04965679 -0.08482939 -0.16834374
         -0.13631624  0.03914315  0.06693116  0.08830803 -0.01219961  0.02070021
